file,tappa,autore,licenza,fonte,titolo_commons
g01_t01_edinburgh-castle_01.jpg,g1 t1 edinburgh-castle,Michael D Beckwith,CC0,https://commons.wikimedia.org/wiki/File:Edinburgh_Castle_Exterior.jpg,File:Edinburgh Castle Exterior.jpg
g01_t01_edinburgh-castle_02.jpg,g1 t1 edinburgh-castle,Michael D Beckwith,CC0,https://commons.wikimedia.org/wiki/File:Edinburgh_Homebanner_Castle_Exterior_from_Princes_St.jpg,File:Edinburgh Homebanner Castle Exterior from Princes St.jpg
g01_t01_edinburgh-castle_03.jpg,g1 t1 edinburgh-castle,"Colin and Sarah Northway from San Francisco, Yankland",CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:National_Gallery_and_Scott_Monument,_Edinburgh,_11_July_2010.png","File:National Gallery and Scott Monument, Edinburgh, 11 July 2010.png"
g01_t02_gladstones-land_01.jpg,g1 t2 gladstones-land,marsupium photography,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Edinburgh_(17476256066).jpg,File:Edinburgh (17476256066).jpg
g01_t02_gladstones-land_02.jpg,g1 t2 gladstones-land,"Tony Hisgett from Birmingham, UK",CC BY 2.0,https://commons.wikimedia.org/wiki/File:Gladstones_Land_Golden_Hawk_2_(4530208339).jpg,File:Gladstones Land Golden Hawk 2 (4530208339).jpg
g01_t02_gladstones-land_03.jpg,g1 t2 gladstones-land,marsupium photography,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Gladstones_Land_(16733272384).jpg,File:Gladstones Land (16733272384).jpg
g01_t03_st-giles-cathedral_01.jpg,g1 t3 st-giles-cathedral,Mattias Hill,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:St_Giles_Cathedral.jpg,File:St Giles Cathedral.jpg
g01_t03_st-giles-cathedral_02.jpg,g1 t3 st-giles-cathedral,A P Monblat,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Sutton,_Surrey,_Greater_London,_Trinity_Church_(2).jpg","File:Sutton, Surrey, Greater London, Trinity Church (2).jpg"
g01_t03_st-giles-cathedral_03.jpg,g1 t3 st-giles-cathedral,Osama Shukir Muhammed Amin FRCP(Glasg),CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:23._St_Giles%27_Cathedral,_Edinburgh,_Scotland,_UK._Part_of_the_Cathedral_exterior.jpg","File:23. St Giles' Cathedral, Edinburgh, Scotland, UK. Part of the Cathedral exterior.jpg"
g01_t04_scotch-whisky-experience_01.jpg,g1 t4 scotch-whisky-experience,Farwestern Photo by Gregg M. Erickson,CC BY 3.0,"https://commons.wikimedia.org/wiki/File:The_Royal_Mile,_Edinburgh_-_High_Resoultion.jpg","File:The Royal Mile, Edinburgh - High Resoultion.jpg"
g01_t04_scotch-whisky-experience_02.jpg,g1 t4 scotch-whisky-experience,Ank Kumar,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:The_scotch_whisky_experience,_Edinburgh_(_Ank_Kumar,_infosys_limited)_01.jpg","File:The scotch whisky experience, Edinburgh ( Ank Kumar, infosys limited) 01.jpg"
g01_t04_scotch-whisky-experience_03.jpg,g1 t4 scotch-whisky-experience,Ank Kumar,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:The_scotch_whisky_experience,_Edinburgh_(_Ank_Kumar,_infosys_limited)_02.jpg","File:The scotch whisky experience, Edinburgh ( Ank Kumar, infosys limited) 02.jpg"
g01_t05_holyroodhouse_01.jpg,g1 t5 holyroodhouse,Daniel Kraft,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Edinburgh_Royal_Mile_from_Salisbury_Crags_20211019.jpg,File:Edinburgh Royal Mile from Salisbury Crags 20211019.jpg
g01_t05_holyroodhouse_02.jpg,g1 t5 holyroodhouse,Daniel Lu (User:dllu) (with special thanks to Bastian Kratzke for help with cloning out the lights),CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Palace_of_Holyroodhouse_quadrangle_Edinburgh_2025_dllu.jpg,File:Palace of Holyroodhouse quadrangle Edinburgh 2025 dllu.jpg
g01_t05_holyroodhouse_03.jpg,g1 t5 holyroodhouse,Daniel Kraft,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Holyrood_Palace_and_Abbey_20211021.jpg,File:Holyrood Palace and Abbey 20211021.jpg
g02_t01_princes-street-gardens_01.jpg,g2 t1 princes-street-gardens,Lewis Clarke,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Edinburgh_,_East_Princes_Street_Gardens_-_geograph.org.uk_-_6656425.jpg","File:Edinburgh , East Princes Street Gardens - geograph.org.uk - 6656425.jpg"
g02_t01_princes-street-gardens_02.jpg,g2 t1 princes-street-gardens,dun_deagh,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Ross_Fountain,_Princes_Street_Gardens,_Edinburgh_(6287121284).jpg","File:Ross Fountain, Princes Street Gardens, Edinburgh (6287121284).jpg"
g02_t01_princes-street-gardens_03.jpg,g2 t1 princes-street-gardens,AlasdairW,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:DSCN6001_Princes_Street_Gardens_Shelters_during_Covid19_lockdown.jpg,File:DSCN6001 Princes Street Gardens Shelters during Covid19 lockdown.jpg
g02_t02_portrait-gallery_01.jpg,g2 t2 portrait-gallery,William Henry Goodyear,Public domain,https://commons.wikimedia.org/wiki/File:S03_06_01_004_image_985.jpg,File:S03 06 01 004 image 985.jpg
g02_t02_portrait-gallery_02.jpg,g2 t2 portrait-gallery,Titian,Public domain,https://commons.wikimedia.org/wiki/File:Ritratto_del_Doge_Andrea_Gritti_-_Tiziano_059.jpg,File:Ritratto del Doge Andrea Gritti - Tiziano 059.jpg
g02_t02_portrait-gallery_03.jpg,g2 t2 portrait-gallery,Titian,CC0,"https://commons.wikimedia.org/wiki/File:Titian,_Doge_Andrea_Gritti,_c._1546-1550,_NGA_46144.jpg","File:Titian, Doge Andrea Gritti, c. 1546-1550, NGA 46144.jpg"
g02_t03_dean-village_01.jpg,g2 t3 dean-village,Mike Shaw,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Miller_Row_weir_on_the_Water_of_Leith,_Dean_Village,_Edinburgh_01.jpg","File:Miller Row weir on the Water of Leith, Dean Village, Edinburgh 01.jpg"
g02_t03_dean-village_02.jpg,g2 t3 dean-village,Mike Shaw,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Miller_Row_weir_on_the_Water_of_Leith,_Dean_Village,_Edinburgh_02.jpg","File:Miller Row weir on the Water of Leith, Dean Village, Edinburgh 02.jpg"
g02_t03_dean-village_03.jpg,g2 t3 dean-village,Mainlymazza,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Buildings_in_Dean_Village,_Edinburgh_12.jpg","File:Buildings in Dean Village, Edinburgh 12.jpg"
g02_t04_calton-hill_01.jpg,g2 t4 calton-hill,"jockrutherford from Owen Sound, ON",CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Edinburgh_from_Calton_Hill_(12049087204).jpg,File:Edinburgh from Calton Hill (12049087204).jpg
g02_t04_calton-hill_02.jpg,g2 t4 calton-hill,Daniel Kraft,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Edinburgh_Calton_Hill_from_Salisbury_Crags_20211019.jpg,File:Edinburgh Calton Hill from Salisbury Crags 20211019.jpg
g02_t04_calton-hill_03.jpg,g2 t4 calton-hill,Daniel Kraft,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Edinburgh_cannon_and_old_town_20211020.jpg,File:Edinburgh cannon and old town 20211020.jpg
g03_t01_edinburgh_01.jpg,g3 t1 edinburgh,Vera de Kok,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Skyline_of_Edinburgh_at_sunset.jpg,File:Skyline of Edinburgh at sunset.jpg
g03_t01_edinburgh_02.jpg,g3 t1 edinburgh,Depthcharge101,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Edinburgh_Old_Town_Skyline.jpg,File:Edinburgh Old Town Skyline.jpg
g03_t01_edinburgh_03.jpg,g3 t1 edinburgh,Depthcharge101,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Edinburgh_Old_Town_Skyline_P-EDI_Banner.jpg,File:Edinburgh Old Town Skyline P-EDI Banner.jpg
g03_t02_stirling-castle_01.jpg,g3 t2 stirling-castle,Uriah Welcome,CC BY 2.0,https://commons.wikimedia.org/wiki/File:Chapel_Royal_exterior_Stirling_Castle_6957881322.jpg,File:Chapel Royal exterior Stirling Castle 6957881322.jpg
g03_t02_stirling-castle_02.jpg,g3 t2 stirling-castle,Internet Archive Book Images,No restrictions,"https://commons.wikimedia.org/wiki/File:The_castellated_and_domestic_architecture_of_Scotland,_from_the_twelfth_to_the_eighteenth_century_(1887)_(14759010146).jpg","File:The castellated and domestic architecture of Scotland, from the twelfth to the eighteenth century (1887) (14759010146).jpg"
g03_t02_stirling-castle_03.jpg,g3 t2 stirling-castle,Internet Archive Book Images,No restrictions,"https://commons.wikimedia.org/wiki/File:The_castellated_and_domestic_architecture_of_Scotland,_from_the_twelfth_to_the_eighteenth_century_(1887)_(14595341119).jpg","File:The castellated and domestic architecture of Scotland, from the twelfth to the eighteenth century (1887) (14595341119).jpg"
g03_t03_doune-castle_01.jpg,g3 t3 doune-castle,Michael Garlick,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Doune_Castle_-_geograph.org.uk_-_4293414.jpg,File:Doune Castle - geograph.org.uk - 4293414.jpg
g03_t03_doune-castle_02.jpg,g3 t3 doune-castle,Godot13,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Scotland-2016-Aerial-Doune_Castle_(and_Castle_keeper%27s_cottage).jpg,File:Scotland-2016-Aerial-Doune Castle (and Castle keeper's cottage).jpg
g03_t03_doune-castle_03.jpg,g3 t3 doune-castle,Bill Boaden,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Doune_Castle_-_geograph.org.uk_-_3609858.jpg,File:Doune Castle - geograph.org.uk - 3609858.jpg
g03_t04_glencoe_01.jpg,g3 t4 glencoe,"Horia Varlan from Bucharest, Romania",CC BY 2.0,https://commons.wikimedia.org/wiki/File:Glen_Coe_panoramic_image_(14697573216).jpg,File:Glen Coe panoramic image (14697573216).jpg
g03_t04_glencoe_02.jpg,g3 t4 glencoe,Gareth James,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:The_Three_Sisters,_from_Glen_Coe_-_geograph.org.uk_-_3069481.jpg","File:The Three Sisters, from Glen Coe - geograph.org.uk - 3069481.jpg"
g03_t04_glencoe_03.jpg,g3 t4 glencoe,JavierOlivares,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Glen-Coe-Pano-(1).jpg,File:Glen-Coe-Pano-(1).jpg
g03_t05_neptunes-staircase_01.jpg,g3 t5 neptunes-staircase,HaSt,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Banavie_-_Neptune%27s_Staircase_-_01.jpg,File:Banavie - Neptune's Staircase - 01.jpg
g03_t05_neptunes-staircase_02.jpg,g3 t5 neptunes-staircase,HaSt,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Banavie_-_Neptune%27s_Staircase_-_02.jpg,File:Banavie - Neptune's Staircase - 02.jpg
g03_t05_neptunes-staircase_03.jpg,g3 t5 neptunes-staircase,Colin Park,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Caledonian_Canal_above_Neptune%27s_Staircase,_Banavie_-_geograph.org.uk_-_8241438.jpg","File:Caledonian Canal above Neptune's Staircase, Banavie - geograph.org.uk - 8241438.jpg"
g03_t06_fort-william_01.jpg,g3 t6 fort-william,Bill Kasman,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Fort_William_and_Loch_Linnhe_-_geograph.org.uk_-_6623704.jpg,File:Fort William and Loch Linnhe - geograph.org.uk - 6623704.jpg
g03_t06_fort-william_02.jpg,g3 t6 fort-william,Eirian Evans,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Loche_Linnhe_near_Fort_William_-_geograph.org.uk_-_6822994.jpg,File:Loche Linnhe near Fort William - geograph.org.uk - 6822994.jpg
g03_t06_fort-william_03.jpg,g3 t6 fort-william,Andrew Tryon,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Fort_William,_Caol_and_Loch_Linnhe,_Scottish_Highlands_-_geograph.org.uk_-_6234660.jpg","File:Fort William, Caol and Loch Linnhe, Scottish Highlands - geograph.org.uk - 6234660.jpg"
g04_t01_fort-william_01.jpg,g4 t1 fort-william,Bill Kasman,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:McDonald%27s,_Fort_William_-_geograph.org.uk_-_6265066.jpg","File:McDonald's, Fort William - geograph.org.uk - 6265066.jpg"
g04_t01_fort-william_02.jpg,g4 t1 fort-william,Peter S,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Early_morning_cloud_lifting_beyond_Fort_William_town_centre_-_geograph.org.uk_-_3108540.jpg,File:Early morning cloud lifting beyond Fort William town centre - geograph.org.uk - 3108540.jpg
g04_t01_fort-william_03.jpg,g4 t1 fort-william,Peter S,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Ferry_terminal,_Fort_William_-_geograph.org.uk_-_2488253.jpg","File:Ferry terminal, Fort William - geograph.org.uk - 2488253.jpg"
g04_t02_glenfinnan-viaduct_01.jpg,g4 t2 glenfinnan-viaduct,Eric Kilby,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Glenfinnan_Viaduct_-_Jacobite_Express.jpg,File:Glenfinnan Viaduct - Jacobite Express.jpg
g04_t02_glenfinnan-viaduct_02.jpg,g4 t2 glenfinnan-viaduct,S. Perquin,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Jacobite_Steam_Train_passing_Glenfinnan_Viaduct_(2025)_(1).jpg,File:Jacobite Steam Train passing Glenfinnan Viaduct (2025) (1).jpg
g04_t02_glenfinnan-viaduct_03.jpg,g4 t2 glenfinnan-viaduct,Daniel Kraft,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Jacobite_on_Glenfinnan_Viaduct_2_20211024.jpg,File:Jacobite on Glenfinnan Viaduct 2 20211024.jpg
g04_t03_eilean-donan_01.jpg,g4 t3 eilean-donan,Alexbrn,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Eilean_Donan_castle_from_car_park.jpg,File:Eilean Donan castle from car park.jpg
g04_t03_eilean-donan_02.jpg,g4 t3 eilean-donan,Christian David,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Eilean_Donan_Castle_from_South.jpg,File:Eilean Donan Castle from South.jpg
g04_t03_eilean-donan_03.jpg,g4 t3 eilean-donan,Eusebius,CC BY 3.0,https://commons.wikimedia.org/wiki/File:Eilean_Donan_pano.jpg,File:Eilean Donan pano.jpg
g04_t04_skye-bridge_01.jpg,g4 t4 skye-bridge,Bill Harrison,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Skye_Bridge_Hotel,_Kyle_of_Lochalsh_-_geograph.org.uk_-_8236247.jpg","File:Skye Bridge Hotel, Kyle of Lochalsh - geograph.org.uk - 8236247.jpg"
g04_t04_skye-bridge_02.jpg,g4 t4 skye-bridge,HaSt,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Kyle_of_Lochalsh_-_Skye_Bridge.jpg,File:Kyle of Lochalsh - Skye Bridge.jpg
g04_t04_skye-bridge_03.jpg,g4 t4 skye-bridge,Stephen Darlington,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Kyle_of_Lochalsh_-_geograph.org.uk_-_2987982.jpg,File:Kyle of Lochalsh - geograph.org.uk - 2987982.jpg
g04_t05_portree_01.jpg,g4 t5 portree,rboed*,CC BY 2.0,"https://commons.wikimedia.org/wiki/File:Portree_Harbour,_Isle_of_Skye,_Scotland.jpg","File:Portree Harbour, Isle of Skye, Scotland.jpg"
g04_t05_portree_02.jpg,g4 t5 portree,rboed*,CC BY 2.0,"https://commons.wikimedia.org/wiki/File:Portree_harbour,_Isle_of_Skye,_Scotland_-_53731811468.jpg","File:Portree harbour, Isle of Skye, Scotland - 53731811468.jpg"
g04_t05_portree_03.jpg,g4 t5 portree,rboed*,CC BY 2.0,"https://commons.wikimedia.org/wiki/File:Portree_harbour,_Isle_of_Skye,_Scotland_-_53732030830.jpg","File:Portree harbour, Isle of Skye, Scotland - 53732030830.jpg"
g05_t02_old-man-of-storr_01.jpg,g5 t2 old-man-of-storr,rboed*,CC BY 2.0,"https://commons.wikimedia.org/wiki/File:Old_Man_of_Storr,_Isle_of_Skye,_Scotland.jpg","File:Old Man of Storr, Isle of Skye, Scotland.jpg"
g05_t02_old-man-of-storr_02.jpg,g5 t2 old-man-of-storr,rboed*,CC BY 2.0,"https://commons.wikimedia.org/wiki/File:Old_Man_of_Storr,_Isle_of_Skye,_Scotland_-_53731896764.jpg","File:Old Man of Storr, Isle of Skye, Scotland - 53731896764.jpg"
g05_t02_old-man-of-storr_03.jpg,g5 t2 old-man-of-storr,rboed*,CC BY 2.0,"https://commons.wikimedia.org/wiki/File:Old_Man_of_Storr,_Isle_of_Skye,_Scotland_-_53731987265.jpg","File:Old Man of Storr, Isle of Skye, Scotland - 53731987265.jpg"
g05_t03_kilt-rock_01.jpg,g5 t3 kilt-rock,Colin,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Panorama_of_Mealt_Waterfall_with_Kilt_Rock,_Isle_of_Skye.jpg","File:Panorama of Mealt Waterfall with Kilt Rock, Isle of Skye.jpg"
g05_t03_kilt-rock_02.jpg,g5 t3 kilt-rock,Colin,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Mealt_Waterfall_with_Kilt_Rock,_Isle_of_Skye.jpg","File:Mealt Waterfall with Kilt Rock, Isle of Skye.jpg"
g05_t03_kilt-rock_03.jpg,g5 t3 kilt-rock,Colin,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Mealt_Waterfall_with_Kilt_Rock,_Isle_of_Skye_-_2.jpg","File:Mealt Waterfall with Kilt Rock, Isle of Skye - 2.jpg"
g05_t04_quiraing_01.jpg,g5 t4 quiraing,Colin,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Quiraing,_Isle_of_Skye,_Panorama.jpg","File:Quiraing, Isle of Skye, Panorama.jpg"
g05_t04_quiraing_02.jpg,g5 t4 quiraing,Colin,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Quiraing,_Isle_of_Skye,_Panorama_BW.jpg","File:Quiraing, Isle of Skye, Panorama BW.jpg"
g05_t04_quiraing_03.jpg,g5 t4 quiraing,rboed*,CC BY 2.0,"https://commons.wikimedia.org/wiki/File:The_Quiraing,_Isle_of_Skye,_Scotland.jpg","File:The Quiraing, Isle of Skye, Scotland.jpg"
g05_t05_fairy-glen_01.jpg,g5 t5 fairy-glen,Obibon,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Faerie_castle.jpg,File:Faerie castle.jpg
g05_t05_fairy-glen_02.jpg,g5 t5 fairy-glen,PaulT (Gunther Tschuch),CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Skye_Fairy_Glen_1.jpg,File:Skye Fairy Glen 1.jpg
g05_t05_fairy-glen_03.jpg,g5 t5 fairy-glen,PaulT (Gunther Tschuch),CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Skye_Fairy_Glen_2.jpg,File:Skye Fairy Glen 2.jpg
g06_t01_fairy-pools_01.jpg,g6 t1 fairy-pools,Balon Greyjoy,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:20210818_Fairy_Pools-9339.jpg,File:20210818 Fairy Pools-9339.jpg
g06_t01_fairy-pools_02.jpg,g6 t1 fairy-pools,Balon Greyjoy,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:20210818_Fairy_Pools-9343.jpg,File:20210818 Fairy Pools-9343.jpg
g06_t01_fairy-pools_03.jpg,g6 t1 fairy-pools,Balon Greyjoy,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:20210818_Fairy_Pools-9344.jpg,File:20210818 Fairy Pools-9344.jpg
g06_t02_talisker-distillery_01.jpg,g6 t2 talisker-distillery,August Schwerdfeger,CC BY 4.0,"https://commons.wikimedia.org/wiki/File:Talisker_Distillery,_Skye_-_closed_on_Sunday_2017-05-21.jpg","File:Talisker Distillery, Skye - closed on Sunday 2017-05-21.jpg"
g06_t02_talisker-distillery_02.jpg,g6 t2 talisker-distillery,Reading Tom,CC BY 2.0,https://commons.wikimedia.org/wiki/File:Stills_at_Talisker_Distillery.jpg,File:Stills at Talisker Distillery.jpg
g06_t02_talisker-distillery_03.jpg,g6 t2 talisker-distillery,Chmee2,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Talisker_Destillery_in_Carbost_2012.JPG,File:Talisker Destillery in Carbost 2012.JPG
g06_t03_dalwhinnie-distillery_01.jpg,g6 t3 dalwhinnie-distillery,Scott Cormie,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Dalwhinnie_Distillery_-_geograph.org.uk_-_5818239.jpg,File:Dalwhinnie Distillery - geograph.org.uk - 5818239.jpg
g06_t03_dalwhinnie-distillery_02.jpg,g6 t3 dalwhinnie-distillery,Scott Cormie,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Dalwhinnie_Distillery_from_the_rear_-_geograph.org.uk_-_5818147.jpg,File:Dalwhinnie Distillery from the rear - geograph.org.uk - 5818147.jpg
g06_t03_dalwhinnie-distillery_03.jpg,g6 t3 dalwhinnie-distillery,Bill Henderson,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Dalwhinnie_Distillery_-_geograph.org.uk_-_5061930.jpg,File:Dalwhinnie Distillery - geograph.org.uk - 5061930.jpg
g06_t04_edinburgh_01.jpg,g6 t4 edinburgh,Daniel Kraft,CC BY-SA 3.0,https://commons.wikimedia.org/wiki/File:Edinburgh_Royal_Mile_from_Salisbury_Crags_20211019.jpg,File:Edinburgh Royal Mile from Salisbury Crags 20211019.jpg
g06_t04_edinburgh_02.jpg,g6 t4 edinburgh,Peter S,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Royal_Mile,_Edinburgh_-_geograph.org.uk_-_1970888.jpg","File:Royal Mile, Edinburgh - geograph.org.uk - 1970888.jpg"
g06_t04_edinburgh_03.jpg,g6 t4 edinburgh,"Herbert Frank from Wien (Vienna), AT",CC BY 2.0,"https://commons.wikimedia.org/wiki/File:Edinburgh,_Royal_Mile_(24745051868).jpg","File:Edinburgh, Royal Mile (24745051868).jpg"
g07_t01_edinburgh-waverley_01.jpg,g7 t1 edinburgh-waverley,Suicasmo,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Edinburgh_Waverley_railway_station_20171206.jpg,File:Edinburgh Waverley railway station 20171206.jpg
g07_t01_edinburgh-waverley_02.jpg,g7 t1 edinburgh-waverley,PAUL FARMER,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Waverley_Station,_Edinburgh_-_geograph.org.uk_-_4588268.jpg","File:Waverley Station, Edinburgh - geograph.org.uk - 4588268.jpg"
g07_t01_edinburgh-waverley_03.jpg,g7 t1 edinburgh-waverley,Ermell,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Edinburgh_Waverley_Station-20110903-RM-161203.jpg,File:Edinburgh Waverley Station-20110903-RM-161203.jpg
g07_t02_whitechapel_01.jpg,g7 t2 whitechapel,Ian S,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:On_Whitechapel_Road,_London_-_geograph.org.uk_-_6376642.jpg","File:On Whitechapel Road, London - geograph.org.uk - 6376642.jpg"
g07_t02_whitechapel_02.jpg,g7 t2 whitechapel,Ian S,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Whitechapel_Road,_London_-_geograph.org.uk_-_6376626.jpg","File:Whitechapel Road, London - geograph.org.uk - 6376626.jpg"
g07_t02_whitechapel_03.jpg,g7 t2 whitechapel,Ian S,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Whitechapel_Road,_London_-_geograph.org.uk_-_6376632.jpg","File:Whitechapel Road, London - geograph.org.uk - 6376632.jpg"
g07_t03_crystal-palace-park_01.jpg,g7 t3 crystal-palace-park,Tom Page,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Crystal_Palace_Bowl_detail_2024-06-08.jpg,File:Crystal Palace Bowl detail 2024-06-08.jpg
g07_t03_crystal-palace-park_02.jpg,g7 t3 crystal-palace-park,Tom Page,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Crystal_Palace_Bowl_lighting_detail_2024-06-08.jpg,File:Crystal Palace Bowl lighting detail 2024-06-08.jpg
g07_t03_crystal-palace-park_03.jpg,g7 t3 crystal-palace-park,Mike McBey,CC BY 2.0,https://commons.wikimedia.org/wiki/File:Crystal_Palace_(33657336328).jpg,File:Crystal Palace (33657336328).jpg
g08_t01_brick-lane_01.jpg,g8 t1 brick-lane,Robert Lamb,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:View_of_street_art_in_a_yard_off_Brick_Lane_-_geograph.org.uk_-_6810506.jpg,File:View of street art in a yard off Brick Lane - geograph.org.uk - 6810506.jpg
g08_t01_brick-lane_02.jpg,g8 t1 brick-lane,Robert Lamb,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:View_of_street_art_in_a_yard_off_Brick_Lane_%5E2_-_geograph.org.uk_-_6810508.jpg,File:View of street art in a yard off Brick Lane ^2 - geograph.org.uk - 6810508.jpg
g08_t01_brick-lane_03.jpg,g8 t1 brick-lane,Robert Lamb,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:View_of_street_art_in_a_yard_off_Brick_Lane_%5E3_-_geograph.org.uk_-_6810509.jpg,File:View of street art in a yard off Brick Lane ^3 - geograph.org.uk - 6810509.jpg
g08_t02_tower-of-london_01.jpg,g8 t2 tower-of-london,Lewis Clarke,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:London_,_Westminster_-_Elizabeth_Tower_-_geograph.org.uk_-_5058814.jpg","File:London , Westminster - Elizabeth Tower - geograph.org.uk - 5058814.jpg"
g08_t02_tower-of-london_02.jpg,g8 t2 tower-of-london,Ethan Doyle White,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:Southeast_View_of_the_White_Tower,_Tower_of_London_(01).jpg","File:Southeast View of the White Tower, Tower of London (01).jpg"
g08_t02_tower-of-london_03.jpg,g8 t2 tower-of-london,SkyRose18,CC0,https://commons.wikimedia.org/wiki/File:Exterior_of_Tower_of_London.jpg,File:Exterior of Tower of London.jpg
g08_t03_luton-airport_01.jpg,g8 t3 luton-airport,Stacey Harris,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Luton_Airport_-_terminal_building_-_geograph.org.uk_-_2874551.jpg,File:Luton Airport - terminal building - geograph.org.uk - 2874551.jpg
g08_t03_luton-airport_02.jpg,g8 t3 luton-airport,M J Richardson,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Arrivals_at_Luton_Airport_-_geograph.org.uk_-_2462560.jpg,File:Arrivals at Luton Airport - geograph.org.uk - 2462560.jpg
g08_t03_luton-airport_03.jpg,g8 t3 luton-airport,David P Howard,CC BY-SA 2.0,"https://commons.wikimedia.org/wiki/File:Terminal_building,_Luton_Airport_-_geograph.org.uk_-_1965888.jpg","File:Terminal building, Luton Airport - geograph.org.uk - 1965888.jpg"
